num,OB�INE,LETO,DOSE�ENA IZOBRAZBA,SPOL
"""..""",Sodra�ica,2020,Neznano,Mo�ki
"""..""",Sodra�ica,2020,Neznano,�enske
503,Sodra�ica,2021,Izobrazba - SKUPAJ,Spol - SKUPAJ
304,Sodra�ica,2021,Izobrazba - SKUPAJ,Mo�ki
199,Sodra�ica,2021,Izobrazba - SKUPAJ,�enske
65,Sodra�ica,2021,Osnovno�olska ali manj,Spol - SKUPAJ
49,Sodra�ica,2021,Osnovno�olska ali manj,Mo�ki
16,Sodra�ica,2021,Osnovno�olska ali manj,�enske
326,Sodra�ica,2021,Srednje�olska,Spol - SKUPAJ
216,Sodra�ica,2021,Srednje�olska,Mo�ki
110,Sodra�ica,2021,Srednje�olska,�enske
112,Sodra�ica,2021,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
39,Sodra�ica,2021,"Vi�je�olska, visoko�olska",Mo�ki
73,Sodra�ica,2021,"Vi�je�olska, visoko�olska",�enske
"""..""",Sodra�ica,2021,Neznano,Spol - SKUPAJ
"""..""",Sodra�ica,2021,Neznano,Mo�ki
"""..""",Sodra�ica,2021,Neznano,�enske
497,Sodra�ica,2022,Izobrazba - SKUPAJ,Spol - SKUPAJ
294,Sodra�ica,2022,Izobrazba - SKUPAJ,Mo�ki
203,Sodra�ica,2022,Izobrazba - SKUPAJ,�enske
62,Sodra�ica,2022,Osnovno�olska ali manj,Spol - SKUPAJ
45,Sodra�ica,2022,Osnovno�olska ali manj,Mo�ki
17,Sodra�ica,2022,Osnovno�olska ali manj,�enske
324,Sodra�ica,2022,Srednje�olska,Spol - SKUPAJ
211,Sodra�ica,2022,Srednje�olska,Mo�ki
113,Sodra�ica,2022,Srednje�olska,�enske
111,Sodra�ica,2022,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
38,Sodra�ica,2022,"Vi�je�olska, visoko�olska",Mo�ki
73,Sodra�ica,2022,"Vi�je�olska, visoko�olska",�enske
"""..""",Sodra�ica,2022,Neznano,Spol - SKUPAJ
"""..""",Sodra�ica,2022,Neznano,Mo�ki
"""..""",Sodra�ica,2022,Neznano,�enske
134,Sol�ava,2005,Izobrazba - SKUPAJ,Spol - SKUPAJ
80,Sol�ava,2005,Izobrazba - SKUPAJ,Mo�ki
54,Sol�ava,2005,Izobrazba - SKUPAJ,�enske
32,Sol�ava,2005,Osnovno�olska ali manj,Spol - SKUPAJ
22,Sol�ava,2005,Osnovno�olska ali manj,Mo�ki
10,Sol�ava,2005,Osnovno�olska ali manj,�enske
90,Sol�ava,2005,Srednje�olska,Spol - SKUPAJ
52,Sol�ava,2005,Srednje�olska,Mo�ki
38,Sol�ava,2005,Srednje�olska,�enske
10,Sol�ava,2005,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
5,Sol�ava,2005,"Vi�je�olska, visoko�olska",Mo�ki
5,Sol�ava,2005,"Vi�je�olska, visoko�olska",�enske
2,Sol�ava,2005,Neznano,Spol - SKUPAJ
2,Sol�ava,2005,Neznano,Mo�ki
1,Sol�ava,2005,Neznano,�enske
130,Sol�ava,2006,Izobrazba - SKUPAJ,Spol - SKUPAJ
76,Sol�ava,2006,Izobrazba - SKUPAJ,Mo�ki
54,Sol�ava,2006,Izobrazba - SKUPAJ,�enske
28,Sol�ava,2006,Osnovno�olska ali manj,Spol - SKUPAJ
19,Sol�ava,2006,Osnovno�olska ali manj,Mo�ki
9,Sol�ava,2006,Osnovno�olska ali manj,�enske
89,Sol�ava,2006,Srednje�olska,Spol - SKUPAJ
49,Sol�ava,2006,Srednje�olska,Mo�ki
40,Sol�ava,2006,Srednje�olska,�enske
10,Sol�ava,2006,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
6,Sol�ava,2006,"Vi�je�olska, visoko�olska",Mo�ki
4,Sol�ava,2006,"Vi�je�olska, visoko�olska",�enske
2,Sol�ava,2006,Neznano,Spol - SKUPAJ
2,Sol�ava,2006,Neznano,Mo�ki
1,Sol�ava,2006,Neznano,�enske
140,Sol�ava,2007,Izobrazba - SKUPAJ,Spol - SKUPAJ
81,Sol�ava,2007,Izobrazba - SKUPAJ,Mo�ki
58,Sol�ava,2007,Izobrazba - SKUPAJ,�enske
31,Sol�ava,2007,Osnovno�olska ali manj,Spol - SKUPAJ
22,Sol�ava,2007,Osnovno�olska ali manj,Mo�ki
9,Sol�ava,2007,Osnovno�olska ali manj,�enske
95,Sol�ava,2007,Srednje�olska,Spol - SKUPAJ
51,Sol�ava,2007,Srednje�olska,Mo�ki
44,Sol�ava,2007,Srednje�olska,�enske
12,Sol�ava,2007,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
7,Sol�ava,2007,"Vi�je�olska, visoko�olska",Mo�ki
5,Sol�ava,2007,"Vi�je�olska, visoko�olska",�enske
3,Sol�ava,2007,Neznano,Spol - SKUPAJ
2,Sol�ava,2007,Neznano,Mo�ki
1,Sol�ava,2007,Neznano,�enske
139,Sol�ava,2008,Izobrazba - SKUPAJ,Spol - SKUPAJ
78,Sol�ava,2008,Izobrazba - SKUPAJ,Mo�ki
62,Sol�ava,2008,Izobrazba - SKUPAJ,�enske
36,Sol�ava,2008,Osnovno�olska ali manj,Spol - SKUPAJ
26,Sol�ava,2008,Osnovno�olska ali manj,Mo�ki
9,Sol�ava,2008,Osnovno�olska ali manj,�enske
88,Sol�ava,2008,Srednje�olska,Spol - SKUPAJ
44,Sol�ava,2008,Srednje�olska,Mo�ki
44,Sol�ava,2008,Srednje�olska,�enske
14,Sol�ava,2008,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
6,Sol�ava,2008,"Vi�je�olska, visoko�olska",Mo�ki
8,Sol�ava,2008,"Vi�je�olska, visoko�olska",�enske
2,Sol�ava,2008,Neznano,Spol - SKUPAJ
1,Sol�ava,2008,Neznano,Mo�ki
1,Sol�ava,2008,Neznano,�enske
136,Sol�ava,2009,Izobrazba - SKUPAJ,Spol - SKUPAJ
75,Sol�ava,2009,Izobrazba - SKUPAJ,Mo�ki
61,Sol�ava,2009,Izobrazba - SKUPAJ,�enske
27,Sol�ava,2009,Osnovno�olska ali manj,Spol - SKUPAJ
19,Sol�ava,2009,Osnovno�olska ali manj,Mo�ki
8,Sol�ava,2009,Osnovno�olska ali manj,�enske
86,Sol�ava,2009,Srednje�olska,Spol - SKUPAJ
43,Sol�ava,2009,Srednje�olska,Mo�ki
44,Sol�ava,2009,Srednje�olska,�enske
17,Sol�ava,2009,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
9,Sol�ava,2009,"Vi�je�olska, visoko�olska",Mo�ki
8,Sol�ava,2009,"Vi�je�olska, visoko�olska",�enske
5,Sol�ava,2009,Neznano,Spol - SKUPAJ
5,Sol�ava,2009,Neznano,Mo�ki
"""..""",Sol�ava,2009,Neznano,�enske
126,Sol�ava,2010,Izobrazba - SKUPAJ,Spol - SKUPAJ
82,Sol�ava,2010,Izobrazba - SKUPAJ,Mo�ki
44,Sol�ava,2010,Izobrazba - SKUPAJ,�enske
27,Sol�ava,2010,Osnovno�olska ali manj,Spol - SKUPAJ
23,Sol�ava,2010,Osnovno�olska ali manj,Mo�ki
4,Sol�ava,2010,Osnovno�olska ali manj,�enske
74,Sol�ava,2010,Srednje�olska,Spol - SKUPAJ
44,Sol�ava,2010,Srednje�olska,Mo�ki
30,Sol�ava,2010,Srednje�olska,�enske
18,Sol�ava,2010,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
8,Sol�ava,2010,"Vi�je�olska, visoko�olska",Mo�ki
10,Sol�ava,2010,"Vi�je�olska, visoko�olska",�enske
7,Sol�ava,2010,Neznano,Spol - SKUPAJ
7,Sol�ava,2010,Neznano,Mo�ki
0,Sol�ava,2010,Neznano,�enske
127,Sol�ava,2011,Izobrazba - SKUPAJ,Spol - SKUPAJ
85,Sol�ava,2011,Izobrazba - SKUPAJ,Mo�ki
42,Sol�ava,2011,Izobrazba - SKUPAJ,�enske
24,Sol�ava,2011,Osnovno�olska ali manj,Spol - SKUPAJ
22,Sol�ava,2011,Osnovno�olska ali manj,Mo�ki
2,Sol�ava,2011,Osnovno�olska ali manj,�enske
80,Sol�ava,2011,Srednje�olska,Spol - SKUPAJ
52,Sol�ava,2011,Srednje�olska,Mo�ki
28,Sol�ava,2011,Srednje�olska,�enske
23,Sol�ava,2011,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
11,Sol�ava,2011,"Vi�je�olska, visoko�olska",Mo�ki
12,Sol�ava,2011,"Vi�je�olska, visoko�olska",�enske
"""..""",Sol�ava,2011,Neznano,Spol - SKUPAJ
"""..""",Sol�ava,2011,Neznano,Mo�ki
"""..""",Sol�ava,2011,Neznano,�enske
124,Sol�ava,2012,Izobrazba - SKUPAJ,Spol - SKUPAJ
83,Sol�ava,2012,Izobrazba - SKUPAJ,Mo�ki
41,Sol�ava,2012,Izobrazba - SKUPAJ,�enske
22,Sol�ava,2012,Osnovno�olska ali manj,Spol - SKUPAJ
20,Sol�ava,2012,Osnovno�olska ali manj,Mo�ki
2,Sol�ava,2012,Osnovno�olska ali manj,�enske
79,Sol�ava,2012,Srednje�olska,Spol - SKUPAJ
52,Sol�ava,2012,Srednje�olska,Mo�ki
27,Sol�ava,2012,Srednje�olska,�enske
23,Sol�ava,2012,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
11,Sol�ava,2012,"Vi�je�olska, visoko�olska",Mo�ki
12,Sol�ava,2012,"Vi�je�olska, visoko�olska",�enske
"""..""",Sol�ava,2012,Neznano,Spol - SKUPAJ
"""..""",Sol�ava,2012,Neznano,Mo�ki
"""..""",Sol�ava,2012,Neznano,�enske
157,Sol�ava,2013,Izobrazba - SKUPAJ,Spol - SKUPAJ
88,Sol�ava,2013,Izobrazba - SKUPAJ,Mo�ki
69,Sol�ava,2013,Izobrazba - SKUPAJ,�enske
26,Sol�ava,2013,Osnovno�olska ali manj,Spol - SKUPAJ
19,Sol�ava,2013,Osnovno�olska ali manj,Mo�ki
7,Sol�ava,2013,Osnovno�olska ali manj,�enske
105,Sol�ava,2013,Srednje�olska,Spol - SKUPAJ
57,Sol�ava,2013,Srednje�olska,Mo�ki
48,Sol�ava,2013,Srednje�olska,�enske
26,Sol�ava,2013,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
12,Sol�ava,2013,"Vi�je�olska, visoko�olska",Mo�ki
14,Sol�ava,2013,"Vi�je�olska, visoko�olska",�enske
"""..""",Sol�ava,2013,Neznano,Spol - SKUPAJ
"""..""",Sol�ava,2013,Neznano,Mo�ki
"""..""",Sol�ava,2013,Neznano,�enske
129,Sol�ava,2014,Izobrazba - SKUPAJ,Spol - SKUPAJ
88,Sol�ava,2014,Izobrazba - SKUPAJ,Mo�ki
41,Sol�ava,2014,Izobrazba - SKUPAJ,�enske
17,Sol�ava,2014,Osnovno�olska ali manj,Spol - SKUPAJ
16,Sol�ava,2014,Osnovno�olska ali manj,Mo�ki
1,Sol�ava,2014,Osnovno�olska ali manj,�enske
91,Sol�ava,2014,Srednje�olska,Spol - SKUPAJ
63,Sol�ava,2014,Srednje�olska,Mo�ki
28,Sol�ava,2014,Srednje�olska,�enske
21,Sol�ava,2014,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
9,Sol�ava,2014,"Vi�je�olska, visoko�olska",Mo�ki
12,Sol�ava,2014,"Vi�je�olska, visoko�olska",�enske
"""..""",Sol�ava,2014,Neznano,Spol - SKUPAJ
"""..""",Sol�ava,2014,Neznano,Mo�ki
"""..""",Sol�ava,2014,Neznano,�enske
154,Sol�ava,2015,Izobrazba - SKUPAJ,Spol - SKUPAJ
89,Sol�ava,2015,Izobrazba - SKUPAJ,Mo�ki
65,Sol�ava,2015,Izobrazba - SKUPAJ,�enske
22,Sol�ava,2015,Osnovno�olska ali manj,Spol - SKUPAJ
16,Sol�ava,2015,Osnovno�olska ali manj,Mo�ki
6,Sol�ava,2015,Osnovno�olska ali manj,�enske
109,Sol�ava,2015,Srednje�olska,Spol - SKUPAJ
65,Sol�ava,2015,Srednje�olska,Mo�ki
44,Sol�ava,2015,Srednje�olska,�enske
23,Sol�ava,2015,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
8,Sol�ava,2015,"Vi�je�olska, visoko�olska",Mo�ki
15,Sol�ava,2015,"Vi�je�olska, visoko�olska",�enske
"""..""",Sol�ava,2015,Neznano,Spol - SKUPAJ
"""..""",Sol�ava,2015,Neznano,Mo�ki
"""..""",Sol�ava,2015,Neznano,�enske
171,Sol�ava,2016,Izobrazba - SKUPAJ,Spol - SKUPAJ
98,Sol�ava,2016,Izobrazba - SKUPAJ,Mo�ki
73,Sol�ava,2016,Izobrazba - SKUPAJ,�enske
24,Sol�ava,2016,Osnovno�olska ali manj,Spol - SKUPAJ
17,Sol�ava,2016,Osnovno�olska ali manj,Mo�ki
7,Sol�ava,2016,Osnovno�olska ali manj,�enske
113,Sol�ava,2016,Srednje�olska,Spol - SKUPAJ
68,Sol�ava,2016,Srednje�olska,Mo�ki
45,Sol�ava,2016,Srednje�olska,�enske
34,Sol�ava,2016,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
13,Sol�ava,2016,"Vi�je�olska, visoko�olska",Mo�ki
21,Sol�ava,2016,"Vi�je�olska, visoko�olska",�enske
"""..""",Sol�ava,2016,Neznano,Spol - SKUPAJ
"""..""",Sol�ava,2016,Neznano,Mo�ki
"""..""",Sol�ava,2016,Neznano,�enske
173,Sol�ava,2017,Izobrazba - SKUPAJ,Spol - SKUPAJ
104,Sol�ava,2017,Izobrazba - SKUPAJ,Mo�ki
69,Sol�ava,2017,Izobrazba - SKUPAJ,�enske
24,Sol�ava,2017,Osnovno�olska ali manj,Spol - SKUPAJ
17,Sol�ava,2017,Osnovno�olska ali manj,Mo�ki
7,Sol�ava,2017,Osnovno�olska ali manj,�enske
112,Sol�ava,2017,Srednje�olska,Spol - SKUPAJ
72,Sol�ava,2017,Srednje�olska,Mo�ki
40,Sol�ava,2017,Srednje�olska,�enske
37,Sol�ava,2017,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
15,Sol�ava,2017,"Vi�je�olska, visoko�olska",Mo�ki
22,Sol�ava,2017,"Vi�je�olska, visoko�olska",�enske
"""..""",Sol�ava,2017,Neznano,Spol - SKUPAJ
"""..""",Sol�ava,2017,Neznano,Mo�ki
"""..""",Sol�ava,2017,Neznano,�enske
187,Sol�ava,2018,Izobrazba - SKUPAJ,Spol - SKUPAJ
111,Sol�ava,2018,Izobrazba - SKUPAJ,Mo�ki
76,Sol�ava,2018,Izobrazba - SKUPAJ,�enske
22,Sol�ava,2018,Osnovno�olska ali manj,Spol - SKUPAJ
17,Sol�ava,2018,Osnovno�olska ali manj,Mo�ki
5,Sol�ava,2018,Osnovno�olska ali manj,�enske
126,Sol�ava,2018,Srednje�olska,Spol - SKUPAJ
79,Sol�ava,2018,Srednje�olska,Mo�ki
47,Sol�ava,2018,Srednje�olska,�enske
39,Sol�ava,2018,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
15,Sol�ava,2018,"Vi�je�olska, visoko�olska",Mo�ki
24,Sol�ava,2018,"Vi�je�olska, visoko�olska",�enske
"""-""",Sol�ava,2018,Neznano,Spol - SKUPAJ
"""-""",Sol�ava,2018,Neznano,Mo�ki
"""-""",Sol�ava,2018,Neznano,�enske
191,Sol�ava,2019,Izobrazba - SKUPAJ,Spol - SKUPAJ
113,Sol�ava,2019,Izobrazba - SKUPAJ,Mo�ki
78,Sol�ava,2019,Izobrazba - SKUPAJ,�enske
24,Sol�ava,2019,Osnovno�olska ali manj,Spol - SKUPAJ
17,Sol�ava,2019,Osnovno�olska ali manj,Mo�ki
7,Sol�ava,2019,Osnovno�olska ali manj,�enske
120,Sol�ava,2019,Srednje�olska,Spol - SKUPAJ
77,Sol�ava,2019,Srednje�olska,Mo�ki
43,Sol�ava,2019,Srednje�olska,�enske
47,Sol�ava,2019,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
19,Sol�ava,2019,"Vi�je�olska, visoko�olska",Mo�ki
28,Sol�ava,2019,"Vi�je�olska, visoko�olska",�enske
"""..""",Sol�ava,2019,Neznano,Spol - SKUPAJ
"""..""",Sol�ava,2019,Neznano,Mo�ki
"""..""",Sol�ava,2019,Neznano,�enske
192,Sol�ava,2020,Izobrazba - SKUPAJ,Spol - SKUPAJ
115,Sol�ava,2020,Izobrazba - SKUPAJ,Mo�ki
77,Sol�ava,2020,Izobrazba - SKUPAJ,�enske
25,Sol�ava,2020,Osnovno�olska ali manj,Spol - SKUPAJ
19,Sol�ava,2020,Osnovno�olska ali manj,Mo�ki
6,Sol�ava,2020,Osnovno�olska ali manj,�enske
118,Sol�ava,2020,Srednje�olska,Spol - SKUPAJ
77,Sol�ava,2020,Srednje�olska,Mo�ki
41,Sol�ava,2020,Srednje�olska,�enske
49,Sol�ava,2020,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
19,Sol�ava,2020,"Vi�je�olska, visoko�olska",Mo�ki
30,Sol�ava,2020,"Vi�je�olska, visoko�olska",�enske
"""..""",Sol�ava,2020,Neznano,Spol - SKUPAJ
"""..""",Sol�ava,2020,Neznano,Mo�ki
"""..""",Sol�ava,2020,Neznano,�enske
190,Sol�ava,2021,Izobrazba - SKUPAJ,Spol - SKUPAJ
110,Sol�ava,2021,Izobrazba - SKUPAJ,Mo�ki
80,Sol�ava,2021,Izobrazba - SKUPAJ,�enske
21,Sol�ava,2021,Osnovno�olska ali manj,Spol - SKUPAJ
16,Sol�ava,2021,Osnovno�olska ali manj,Mo�ki
5,Sol�ava,2021,Osnovno�olska ali manj,�enske
119,Sol�ava,2021,Srednje�olska,Spol - SKUPAJ
73,Sol�ava,2021,Srednje�olska,Mo�ki
46,Sol�ava,2021,Srednje�olska,�enske
50,Sol�ava,2021,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
21,Sol�ava,2021,"Vi�je�olska, visoko�olska",Mo�ki
29,Sol�ava,2021,"Vi�je�olska, visoko�olska",�enske
"""..""",Sol�ava,2021,Neznano,Spol - SKUPAJ
"""..""",Sol�ava,2021,Neznano,Mo�ki
"""..""",Sol�ava,2021,Neznano,�enske
205,Sol�ava,2022,Izobrazba - SKUPAJ,Spol - SKUPAJ
123,Sol�ava,2022,Izobrazba - SKUPAJ,Mo�ki
82,Sol�ava,2022,Izobrazba - SKUPAJ,�enske
24,Sol�ava,2022,Osnovno�olska ali manj,Spol - SKUPAJ
17,Sol�ava,2022,Osnovno�olska ali manj,Mo�ki
7,Sol�ava,2022,Osnovno�olska ali manj,�enske
131,Sol�ava,2022,Srednje�olska,Spol - SKUPAJ
84,Sol�ava,2022,Srednje�olska,Mo�ki
47,Sol�ava,2022,Srednje�olska,�enske
50,Sol�ava,2022,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
22,Sol�ava,2022,"Vi�je�olska, visoko�olska",Mo�ki
28,Sol�ava,2022,"Vi�je�olska, visoko�olska",�enske
"""..""",Sol�ava,2022,Neznano,Spol - SKUPAJ
"""..""",Sol�ava,2022,Neznano,Mo�ki
"""..""",Sol�ava,2022,Neznano,�enske
274,Sveta Ana,2005,Izobrazba - SKUPAJ,Spol - SKUPAJ
149,Sveta Ana,2005,Izobrazba - SKUPAJ,Mo�ki
125,Sveta Ana,2005,Izobrazba - SKUPAJ,�enske
87,Sveta Ana,2005,Osnovno�olska ali manj,Spol - SKUPAJ
50,Sveta Ana,2005,Osnovno�olska ali manj,Mo�ki
37,Sveta Ana,2005,Osnovno�olska ali manj,�enske
65,Sveta Ana,2005,Srednje�olska,Spol - SKUPAJ
25,Sveta Ana,2005,Srednje�olska,Mo�ki
40,Sveta Ana,2005,Srednje�olska,�enske
36,Sveta Ana,2005,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
6,Sveta Ana,2005,"Vi�je�olska, visoko�olska",Mo�ki
30,Sveta Ana,2005,"Vi�je�olska, visoko�olska",�enske
87,Sveta Ana,2005,Neznano,Spol - SKUPAJ
68,Sveta Ana,2005,Neznano,Mo�ki
19,Sveta Ana,2005,Neznano,�enske
286,Sveta Ana,2006,Izobrazba - SKUPAJ,Spol - SKUPAJ
158,Sveta Ana,2006,Izobrazba - SKUPAJ,Mo�ki
128,Sveta Ana,2006,Izobrazba - SKUPAJ,�enske
92,Sveta Ana,2006,Osnovno�olska ali manj,Spol - SKUPAJ
56,Sveta Ana,2006,Osnovno�olska ali manj,Mo�ki
36,Sveta Ana,2006,Osnovno�olska ali manj,�enske
76,Sveta Ana,2006,Srednje�olska,Spol - SKUPAJ
33,Sveta Ana,2006,Srednje�olska,Mo�ki
43,Sveta Ana,2006,Srednje�olska,�enske
35,Sveta Ana,2006,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
5,Sveta Ana,2006,"Vi�je�olska, visoko�olska",Mo�ki
30,Sveta Ana,2006,"Vi�je�olska, visoko�olska",�enske
83,Sveta Ana,2006,Neznano,Spol - SKUPAJ
64,Sveta Ana,2006,Neznano,Mo�ki
19,Sveta Ana,2006,Neznano,�enske
307,Sveta Ana,2007,Izobrazba - SKUPAJ,Spol - SKUPAJ
182,Sveta Ana,2007,Izobrazba - SKUPAJ,Mo�ki
125,Sveta Ana,2007,Izobrazba - SKUPAJ,�enske
97,Sveta Ana,2007,Osnovno�olska ali manj,Spol - SKUPAJ
61,Sveta Ana,2007,Osnovno�olska ali manj,Mo�ki
36,Sveta Ana,2007,Osnovno�olska ali manj,�enske
87,Sveta Ana,2007,Srednje�olska,Spol - SKUPAJ
43,Sveta Ana,2007,Srednje�olska,Mo�ki
44,Sveta Ana,2007,Srednje�olska,�enske
35,Sveta Ana,2007,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
7,Sveta Ana,2007,"Vi�je�olska, visoko�olska",Mo�ki
28,Sveta Ana,2007,"Vi�je�olska, visoko�olska",�enske
88,Sveta Ana,2007,Neznano,Spol - SKUPAJ
71,Sveta Ana,2007,Neznano,Mo�ki
17,Sveta Ana,2007,Neznano,�enske
320,Sveta Ana,2008,Izobrazba - SKUPAJ,Spol - SKUPAJ
181,Sveta Ana,2008,Izobrazba - SKUPAJ,Mo�ki
139,Sveta Ana,2008,Izobrazba - SKUPAJ,�enske
103,Sveta Ana,2008,Osnovno�olska ali manj,Spol - SKUPAJ
59,Sveta Ana,2008,Osnovno�olska ali manj,Mo�ki
44,Sveta Ana,2008,Osnovno�olska ali manj,�enske
89,Sveta Ana,2008,Srednje�olska,Spol - SKUPAJ
46,Sveta Ana,2008,Srednje�olska,Mo�ki
43,Sveta Ana,2008,Srednje�olska,�enske
44,Sveta Ana,2008,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
8,Sveta Ana,2008,"Vi�je�olska, visoko�olska",Mo�ki
36,Sveta Ana,2008,"Vi�je�olska, visoko�olska",�enske
84,Sveta Ana,2008,Neznano,Spol - SKUPAJ
69,Sveta Ana,2008,Neznano,Mo�ki
16,Sveta Ana,2008,Neznano,�enske
324,Sveta Ana,2009,Izobrazba - SKUPAJ,Spol - SKUPAJ
184,Sveta Ana,2009,Izobrazba - SKUPAJ,Mo�ki
140,Sveta Ana,2009,Izobrazba - SKUPAJ,�enske
97,Sveta Ana,2009,Osnovno�olska ali manj,Spol - SKUPAJ
57,Sveta Ana,2009,Osnovno�olska ali manj,Mo�ki
40,Sveta Ana,2009,Osnovno�olska ali manj,�enske
123,Sveta Ana,2009,Srednje�olska,Spol - SKUPAJ
69,Sveta Ana,2009,Srednje�olska,Mo�ki
54,Sveta Ana,2009,Srednje�olska,�enske
46,Sveta Ana,2009,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
7,Sveta Ana,2009,"Vi�je�olska, visoko�olska",Mo�ki
39,Sveta Ana,2009,"Vi�je�olska, visoko�olska",�enske
58,Sveta Ana,2009,Neznano,Spol - SKUPAJ
51,Sveta Ana,2009,Neznano,Mo�ki
7,Sveta Ana,2009,Neznano,�enske
342,Sveta Ana,2010,Izobrazba - SKUPAJ,Spol - SKUPAJ
201,Sveta Ana,2010,Izobrazba - SKUPAJ,Mo�ki
141,Sveta Ana,2010,Izobrazba - SKUPAJ,�enske
101,Sveta Ana,2010,Osnovno�olska ali manj,Spol - SKUPAJ
65,Sveta Ana,2010,Osnovno�olska ali manj,Mo�ki
36,Sveta Ana,2010,Osnovno�olska ali manj,�enske
135,Sveta Ana,2010,Srednje�olska,Spol - SKUPAJ
73,Sveta Ana,2010,Srednje�olska,Mo�ki
62,Sveta Ana,2010,Srednje�olska,�enske
43,Sveta Ana,2010,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
7,Sveta Ana,2010,"Vi�je�olska, visoko�olska",Mo�ki
36,Sveta Ana,2010,"Vi�je�olska, visoko�olska",�enske
63,Sveta Ana,2010,Neznano,Spol - SKUPAJ
56,Sveta Ana,2010,Neznano,Mo�ki
7,Sveta Ana,2010,Neznano,�enske
349,Sveta Ana,2011,Izobrazba - SKUPAJ,Spol - SKUPAJ
210,Sveta Ana,2011,Izobrazba - SKUPAJ,Mo�ki
139,Sveta Ana,2011,Izobrazba - SKUPAJ,�enske
138,Sveta Ana,2011,Osnovno�olska ali manj,Spol - SKUPAJ
100,Sveta Ana,2011,Osnovno�olska ali manj,Mo�ki
38,Sveta Ana,2011,Osnovno�olska ali manj,�enske
162,Sveta Ana,2011,Srednje�olska,Spol - SKUPAJ
100,Sveta Ana,2011,Srednje�olska,Mo�ki
62,Sveta Ana,2011,Srednje�olska,�enske
49,Sveta Ana,2011,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
10,Sveta Ana,2011,"Vi�je�olska, visoko�olska",Mo�ki
39,Sveta Ana,2011,"Vi�je�olska, visoko�olska",�enske
"""..""",Sveta Ana,2011,Neznano,Spol - SKUPAJ
"""..""",Sveta Ana,2011,Neznano,Mo�ki
"""..""",Sveta Ana,2011,Neznano,�enske
326,Sveta Ana,2012,Izobrazba - SKUPAJ,Spol - SKUPAJ
190,Sveta Ana,2012,Izobrazba - SKUPAJ,Mo�ki
136,Sveta Ana,2012,Izobrazba - SKUPAJ,�enske
118,Sveta Ana,2012,Osnovno�olska ali manj,Spol - SKUPAJ
85,Sveta Ana,2012,Osnovno�olska ali manj,Mo�ki
33,Sveta Ana,2012,Osnovno�olska ali manj,�enske
154,Sveta Ana,2012,Srednje�olska,Spol - SKUPAJ
95,Sveta Ana,2012,Srednje�olska,Mo�ki
59,Sveta Ana,2012,Srednje�olska,�enske
54,Sveta Ana,2012,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
10,Sveta Ana,2012,"Vi�je�olska, visoko�olska",Mo�ki
44,Sveta Ana,2012,"Vi�je�olska, visoko�olska",�enske
"""..""",Sveta Ana,2012,Neznano,Spol - SKUPAJ
"""..""",Sveta Ana,2012,Neznano,Mo�ki
"""..""",Sveta Ana,2012,Neznano,�enske
317,Sveta Ana,2013,Izobrazba - SKUPAJ,Spol - SKUPAJ
189,Sveta Ana,2013,Izobrazba - SKUPAJ,Mo�ki
128,Sveta Ana,2013,Izobrazba - SKUPAJ,�enske
113,Sveta Ana,2013,Osnovno�olska ali manj,Spol - SKUPAJ
83,Sveta Ana,2013,Osnovno�olska ali manj,Mo�ki
30,Sveta Ana,2013,Osnovno�olska ali manj,�enske
147,Sveta Ana,2013,Srednje�olska,Spol - SKUPAJ
95,Sveta Ana,2013,Srednje�olska,Mo�ki
52,Sveta Ana,2013,Srednje�olska,�enske
57,Sveta Ana,2013,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
11,Sveta Ana,2013,"Vi�je�olska, visoko�olska",Mo�ki
46,Sveta Ana,2013,"Vi�je�olska, visoko�olska",�enske
"""..""",Sveta Ana,2013,Neznano,Spol - SKUPAJ
"""..""",Sveta Ana,2013,Neznano,Mo�ki
